Turn,System llh,MLM llh,USR DLcontext,USR DLfact,Overall Human Rating,Interesting,Engaging,Specific,Relevant,Correct,Semantically Appropriate,Understandable,Fluent,Total nodes,Total edges,Average degree,Average degree centrality,Average closeness,Average degree connectivity,Average assortativity,Average node connectivity,Number of components,Number of strong components,Centrality entropy,Closeness entropy,Sparseness,Total classes,Total properties,Average population,Attribute richness,Relationship richness,Total axioms,Total triples,Total world instances,Total statements,Total perspectives,Total mentions,Total conflicts,Total sources,Total interactions,Total utterances,Ratio statement to triples,Ratio perspectives to triples,Ratio conflicts to triples,Ratio perspectives to statements,Ratio mentions to statements,Ratio conflicts to statements,Average perspectives per statement,Average mentions per statement,Average turns per interaction,Average statements per source,Average perspectives per source
0.0,0.199435764060763,0.621266013383865,0.63410676,0.8216932,,,,,,,,,,2.0,1.0,1.0,1.0,0.5,0.0,,1.0,1.0,,1.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.209285035729408,0.9960159,0.8094052,,,,,,,,,,4.0,2.0,1.0,0.3333333333333333,0.16666666666666666,0.0,,0.0,2.0,,2.0,1.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.272599825263023,0.579313895106316,0.9971455,0.78078514,,,,,,,,,,4.0,2.0,1.0,0.3333333333333333,0.16666666666666666,0.0,,0.0,2.0,,2.0,1.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.182888120412827,0.9937756,0.7388731,,,,,,,,,,82.0,116.0,2.8292682926829267,0.03492923818127071,0.02713579687084127,0.32592915214866436,-0.3276885727677965,0.0,1.0,-0.3276885727677965,5.8554782081568675,6.063817707043821,0.017251635930993457,0.0,0.0,0.0,0.0,0.0,0.0,116.0,5.0,3.0,1.0,1.0,0.0,2.0,0.0,1.0,0.02586206896551724,0.008620689655172414,0.0,0.3333333333333333,0.3333333333333333,0.0,1.0,1.0,1.0,1.0,1.0
4.0,0.500909385936601,0.558805322008474,0.99423313,0.67165416,4.0,1.0,3.5,1.0,4.0,4.0,4.5,5.0,5.0,82.0,116.0,2.8292682926829267,0.03492923818127071,0.02713579687084127,0.32592915214866436,-0.3276885727677965,0.0,1.0,-0.3276885727677965,5.8554782081568675,6.063817707043821,0.017251635930993457,0.0,0.0,0.0,0.0,0.0,0.0,116.0,5.0,3.0,1.0,1.0,0.0,2.0,,1.0,0.02586206896551724,0.008620689655172414,0.0,0.3333333333333333,0.3333333333333333,0.0,1.0,1.0,1.0,1.0,1.0
5.0,0.298143178224564,0.366877216100693,0.94548583,0.049294196,4.0,1.0,3.5,1.0,4.0,4.0,4.5,5.0,5.0,104.0,166.0,3.1923076923076925,0.030993278566094094,0.026725680830153548,0.4338598901098901,-0.3050087042855679,0.0,1.0,-0.3050087042855679,6.1991518362191265,6.336575700941596,0.015347633136094675,0.0,0.0,0.0,0.0,0.0,0.0,166.0,7.0,4.0,2.0,2.0,0.0,2.0,0.0,2.0,0.024096385542168676,0.012048192771084338,0.0,0.5,0.5,0.0,1.0,1.0,2.0,2.0,2.0
6.0,0.42015384323895,0.717368066310883,0.99839383,0.36748555,3.0,2.0,1.5,2.5,2.0,2.5,3.0,4.0,3.0,104.0,166.0,3.1923076923076925,0.030993278566094094,0.026725680830153548,0.4338598901098901,-0.3050087042855679,0.0,1.0,-0.3050087042855679,6.1991518362191265,6.336575700941596,0.015347633136094675,0.0,0.0,0.0,0.0,0.0,0.0,166.0,7.0,4.0,2.0,2.0,0.0,2.0,,2.0,0.024096385542168676,0.012048192771084338,0.0,0.5,0.5,0.0,1.0,1.0,2.0,2.0,2.0
7.0,0.281269639730454,0.641662120819092,0.9886063,0.48236087,3.0,2.0,1.5,2.5,2.0,2.5,3.0,4.0,3.0,104.0,166.0,3.1923076923076925,0.030993278566094094,0.026725680830153548,0.4338598901098901,-0.3050087042855679,0.0,1.0,-0.3050087042855679,6.1991518362191265,6.336575700941596,0.015347633136094675,0.0,0.0,0.0,0.0,0.0,0.0,166.0,7.0,4.0,2.0,2.0,0.0,2.0,,2.0,0.024096385542168676,0.012048192771084338,0.0,0.5,0.5,0.0,1.0,1.0,2.0,2.0,2.0
8.0,0.66899877289931,0.797395447889964,0.99582034,0.45002386,4.0,3.0,3.5,4.0,4.0,5.0,4.0,5.0,5.0,104.0,166.0,3.1923076923076925,0.030993278566094094,0.026725680830153548,0.4338598901098901,-0.3050087042855679,0.0,1.0,-0.3050087042855679,6.1991518362191265,6.336575700941596,0.015347633136094675,0.0,0.0,0.0,0.0,0.0,0.0,166.0,7.0,4.0,2.0,2.0,0.0,2.0,,2.0,0.024096385542168676,0.012048192771084338,0.0,0.5,0.5,0.0,1.0,1.0,2.0,2.0,2.0
9.0,0.230007909005508,0.643417179584503,0.9964326,0.45520365,4.0,3.0,3.5,4.0,4.0,5.0,4.0,5.0,5.0,104.0,166.0,3.1923076923076925,0.030993278566094094,0.026725680830153548,0.4338598901098901,-0.3050087042855679,0.0,1.0,-0.3050087042855679,6.1991518362191265,6.336575700941596,0.015347633136094675,0.0,0.0,0.0,0.0,0.0,0.0,166.0,7.0,4.0,2.0,2.0,0.0,2.0,,2.0,0.024096385542168676,0.012048192771084338,0.0,0.5,0.5,0.0,1.0,1.0,2.0,2.0,2.0
10.0,0.41152306326798,0.597236309200525,0.99841577,0.52303344,3.0,1.5,1.5,2.0,1.5,4.0,4.0,4.0,3.5,104.0,166.0,3.1923076923076925,0.030993278566094094,0.026725680830153548,0.4338598901098901,-0.3050087042855679,0.0,1.0,-0.3050087042855679,6.1991518362191265,6.336575700941596,0.015347633136094675,0.0,0.0,0.0,0.0,0.0,0.0,166.0,7.0,4.0,2.0,2.0,0.0,2.0,,2.0,0.024096385542168676,0.012048192771084338,0.0,0.5,0.5,0.0,1.0,1.0,2.0,2.0,2.0
11.0,0.0021760875824838,0.493486531078815,0.11291801,0.31986788,3.0,1.5,1.5,2.0,1.5,4.0,4.0,4.0,3.5,121.0,207.0,3.4214876033057853,0.028512396694214886,0.026805545710663375,0.5217827626918536,-0.26085863969782763,0.0,1.0,-0.26085863969782763,6.387342753581067,6.48713967212938,0.014138378526056964,0.0,0.0,0.0,0.0,0.0,0.0,207.0,9.0,5.0,3.0,3.0,0.0,2.0,0.0,3.0,0.024154589371980676,0.014492753623188406,0.0,0.6,0.6,0.0,1.0,1.0,3.0,3.0,3.0
12.0,0.217022245882877,0.51811943096774,0.9984197,0.88795274,1.5,1.0,2.0,2.0,2.0,2.0,2.0,1.5,1.5,121.0,207.0,3.4214876033057853,0.028512396694214886,0.026805545710663375,0.5217827626918536,-0.26085863969782763,0.0,1.0,-0.26085863969782763,6.387342753581067,6.48713967212938,0.014138378526056964,0.0,0.0,0.0,0.0,0.0,0.0,207.0,9.0,5.0,3.0,3.0,0.0,2.0,,3.0,0.024154589371980676,0.014492753623188406,0.0,0.6,0.6,0.0,1.0,1.0,3.0,3.0,3.0
13.0,0.321189075708389,0.365206708510717,0.99807125,0.748108,1.5,1.0,2.0,2.0,2.0,2.0,2.0,1.5,1.5,138.0,248.0,3.5942028985507246,0.026235057653654924,0.026054943976955708,0.5868012422360248,-0.2340587656803393,0.0,1.0,-0.2340587656803393,6.547805685753695,6.601635142643819,0.013022474270111321,0.0,0.0,0.0,0.0,0.0,0.0,248.0,11.0,6.0,4.0,4.0,0.0,2.0,0.0,4.0,0.024193548387096774,0.016129032258064516,0.0,0.6666666666666666,0.6666666666666666,0.0,1.0,1.0,4.0,4.0,4.0
14.0,0.331007169559598,0.658379507251084,0.9984194,0.005468356,1.5,1.0,2.0,2.0,2.0,1.5,2.0,1.5,1.5,138.0,248.0,3.5942028985507246,0.026235057653654924,0.026054943976955708,0.5868012422360248,-0.2340587656803393,0.0,1.0,-0.2340587656803393,6.547805685753695,6.601635142643819,0.013022474270111321,0.0,0.0,0.0,0.0,0.0,0.0,248.0,11.0,6.0,4.0,4.0,0.0,2.0,,4.0,0.024193548387096774,0.016129032258064516,0.0,0.6666666666666666,0.6666666666666666,0.0,1.0,1.0,4.0,4.0,4.0
15.0,0.0,0.149790513018767,0.99783456,0.113724045,1.5,1.0,2.0,2.0,2.0,1.5,2.0,1.5,1.5,138.0,248.0,3.5942028985507246,0.026235057653654924,0.026054943976955708,0.5868012422360248,-0.2340587656803393,0.0,1.0,-0.2340587656803393,6.547805685753695,6.601635142643819,0.013022474270111321,0.0,0.0,0.0,0.0,0.0,0.0,248.0,11.0,6.0,4.0,4.0,0.0,2.0,,4.0,0.024193548387096774,0.016129032258064516,0.0,0.6666666666666666,0.6666666666666666,0.0,1.0,1.0,4.0,4.0,4.0
16.0,0.506954121589661,0.658192196488381,0.9956576,0.6555565,3.0,1.5,3.0,1.0,4.0,4.0,3.5,5.0,4.5,138.0,248.0,3.5942028985507246,0.026235057653654924,0.026054943976955708,0.5868012422360248,-0.2340587656803393,0.0,1.0,-0.2340587656803393,6.547805685753695,6.601635142643819,0.013022474270111321,0.0,0.0,0.0,0.0,0.0,0.0,248.0,11.0,6.0,4.0,4.0,0.0,2.0,,4.0,0.024193548387096774,0.016129032258064516,0.0,0.6666666666666666,0.6666666666666666,0.0,1.0,1.0,4.0,4.0,4.0
17.0,0.24863327620551,0.403650067746639,0.9952323,0.4540729,3.0,1.5,3.0,1.0,4.0,4.0,3.5,5.0,4.5,155.0,289.0,3.729032258064516,0.02421449518223712,0.02496477306553335,0.6361034306195598,-0.2213673079101789,0.0,1.0,-0.2213673079101789,6.687750822227004,6.695208933683741,0.012029136316337148,0.0,0.0,0.0,0.0,0.0,0.0,289.0,13.0,7.0,5.0,5.0,0.0,2.0,0.0,5.0,0.02422145328719723,0.01730103806228374,0.0,0.7142857142857143,0.7142857142857143,0.0,1.0,1.0,5.0,5.0,5.0
18.0,0.450401946087368,0.746962281564871,0.49071136,0.14939098,2.0,1.5,2.0,2.5,2.5,2.0,2.5,3.0,3.5,155.0,289.0,3.729032258064516,0.02421449518223712,0.02496477306553335,0.6361034306195598,-0.2213673079101789,0.0,1.0,-0.2213673079101789,6.687750822227004,6.695208933683741,0.012029136316337148,0.0,0.0,0.0,0.0,0.0,0.0,289.0,13.0,7.0,5.0,5.0,0.0,2.0,,5.0,0.02422145328719723,0.01730103806228374,0.0,0.7142857142857143,0.7142857142857143,0.0,1.0,1.0,5.0,5.0,5.0
19.0,0.0,0.141414374113083,0.99472815,0.9970971,2.0,1.5,2.0,2.5,2.5,2.0,2.5,3.0,3.5,173.0,334.0,3.861271676300578,0.022449253931980107,0.023581711466244073,0.6680291769887146,-0.21634940710110442,0.0,1.0,-0.21634940710110442,6.832198850612901,6.788007773665077,0.011159744729192423,0.0,0.0,0.0,0.0,0.0,0.0,334.0,15.0,8.0,6.0,6.0,0.0,2.0,0.0,6.0,0.023952095808383235,0.017964071856287425,0.0,0.75,0.75,0.0,1.0,1.0,6.0,6.0,6.0
20.0,0.243100617613111,0.455921385969435,0.98876435,0.996395,2.5,2.5,2.5,3.0,2.5,1.5,3.0,2.5,2.5,173.0,334.0,3.861271676300578,0.022449253931980107,0.023581711466244073,0.6680291769887146,-0.21634940710110442,0.0,1.0,-0.21634940710110442,6.832198850612901,6.788007773665077,0.011159744729192423,0.0,0.0,0.0,0.0,0.0,0.0,334.0,15.0,8.0,6.0,6.0,0.0,2.0,,6.0,0.023952095808383235,0.017964071856287425,0.0,0.75,0.75,0.0,1.0,1.0,6.0,6.0,6.0
21.0,0.181200500577688,0.364119570702314,0.99244267,0.9955518,2.5,2.5,2.5,3.0,2.5,1.5,3.0,2.5,2.5,187.0,373.0,3.9893048128342246,0.02144787533781841,0.023354613707312007,0.7019318471190129,-0.21242173875254994,0.0,1.0,-0.21242173875254994,6.921202293015203,6.8731260337171065,0.01066659040864766,0.0,0.0,0.0,0.0,0.0,0.0,373.0,16.0,9.0,7.0,7.0,0.0,2.0,0.0,7.0,0.024128686327077747,0.01876675603217158,0.0,0.7777777777777778,0.7777777777777778,0.0,1.0,1.0,7.0,7.0,7.0
22.0,0.233503670073473,0.512561332147855,0.7466932,0.98221546,2.5,3.5,3.0,3.0,3.0,2.5,3.0,2.5,3.0,187.0,373.0,3.9893048128342246,0.02144787533781841,0.023354613707312007,0.7019318471190129,-0.21242173875254994,0.0,1.0,-0.21242173875254994,6.921202293015203,6.8731260337171065,0.01066659040864766,0.0,0.0,0.0,0.0,0.0,0.0,373.0,16.0,9.0,7.0,7.0,0.0,2.0,,7.0,0.024128686327077747,0.01876675603217158,0.0,0.7777777777777778,0.7777777777777778,0.0,1.0,1.0,7.0,7.0,7.0
23.0,0.758183091878891,0.758183091878891,0.9982737,0.6681979,2.5,3.5,3.0,3.0,3.0,2.5,3.0,2.5,3.0,203.0,414.0,4.078817733990148,0.020192166999951227,0.022601109357262048,0.7293572601454376,-0.20886094668396674,0.0,1.0,-0.20886094668396674,7.020362782528832,6.965821102543565,0.0100463490984979,0.0,0.0,0.0,0.0,0.0,0.0,414.0,17.0,10.0,8.0,8.0,0.0,2.0,0.0,8.0,0.024154589371980676,0.01932367149758454,0.0,0.8,0.8,0.0,1.0,1.0,8.0,8.0,8.0
24.0,0.582626084582164,0.722830955798809,0.99679625,0.59915984,2.5,3.0,4.0,1.0,1.5,2.0,3.5,5.0,4.5,203.0,414.0,4.078817733990148,0.020192166999951227,0.022601109357262048,0.7293572601454376,-0.20886094668396674,0.0,1.0,-0.20886094668396674,7.020362782528832,6.965821102543565,0.0100463490984979,0.0,0.0,0.0,0.0,0.0,0.0,414.0,17.0,10.0,8.0,8.0,0.0,2.0,,8.0,0.024154589371980676,0.01932367149758454,0.0,0.8,0.8,0.0,1.0,1.0,8.0,8.0,8.0
25.0,0.214512097835541,0.477134993672371,0.9977328,0.9961503,2.5,3.0,4.0,1.0,1.5,2.0,3.5,5.0,4.5,203.0,414.0,4.078817733990148,0.020192166999951227,0.022601109357262048,0.7293572601454376,-0.20886094668396674,0.0,1.0,-0.20886094668396674,7.020362782528832,6.965821102543565,0.0100463490984979,0.0,0.0,0.0,0.0,0.0,0.0,414.0,17.0,10.0,8.0,8.0,0.0,2.0,,8.0,0.024154589371980676,0.01932367149758454,0.0,0.8,0.8,0.0,1.0,1.0,8.0,8.0,8.0
26.0,0.449189742162292,0.626345109726701,0.99843735,0.99715877,3.5,4.0,3.0,3.5,4.0,4.5,4.0,4.0,3.5,203.0,414.0,4.078817733990148,0.020192166999951227,0.022601109357262048,0.7293572601454376,-0.20886094668396674,0.0,1.0,-0.20886094668396674,7.020362782528832,6.965821102543565,0.0100463490984979,0.0,0.0,0.0,0.0,0.0,0.0,414.0,17.0,10.0,8.0,8.0,0.0,2.0,,8.0,0.024154589371980676,0.01932367149758454,0.0,0.8,0.8,0.0,1.0,1.0,8.0,8.0,8.0
27.0,0.396023763902485,0.527408143877983,0.99826837,0.9970797,3.5,4.0,3.0,3.5,4.0,4.5,4.0,4.0,3.5,220.0,456.0,4.1454545454545455,0.018929016189290156,0.021392080458119068,0.7492932067932068,-0.20767610647617016,0.0,1.0,-0.20767610647617016,7.114744268228816,7.021055179443147,0.009421487603305785,0.0,0.0,0.0,0.0,0.0,0.0,456.0,19.0,11.0,9.0,9.0,0.0,2.0,0.0,9.0,0.02412280701754386,0.019736842105263157,0.0,0.8181818181818182,0.8181818181818182,0.0,1.0,1.0,9.0,9.0,9.0
28.0,0.402131285518408,0.644529935311187,0.99824536,0.9970566,2.5,2.5,3.0,2.0,1.5,2.0,2.0,2.5,2.0,220.0,456.0,4.1454545454545455,0.018929016189290156,0.021392080458119068,0.7492932067932068,-0.20767610647617016,0.0,1.0,-0.20767610647617016,7.114744268228816,7.021055179443147,0.009421487603305785,0.0,0.0,0.0,0.0,0.0,0.0,456.0,19.0,11.0,9.0,9.0,0.0,2.0,,9.0,0.02412280701754386,0.019736842105263157,0.0,0.8181818181818182,0.8181818181818182,0.0,1.0,1.0,9.0,9.0,9.0
29.0,0.514508783817291,0.685437154769897,0.99795586,0.9972548,2.5,2.5,3.0,2.0,1.5,2.0,2.0,2.5,2.0,236.0,498.0,4.220338983050848,0.017958889289578076,0.02045762028600437,0.7694612590799031,-0.20790774659361033,0.0,1.0,-0.20790774659361033,7.198676537232094,7.0642357110529055,0.008941396150531456,0.0,0.0,0.0,0.0,0.0,0.0,498.0,21.0,12.0,10.0,10.0,0.0,2.0,0.0,10.0,0.024096385542168676,0.020080321285140562,0.0,0.8333333333333334,0.8333333333333334,0.0,1.0,1.0,10.0,10.0,10.0
30.0,0.455476053059101,0.703527863137424,0.9981158,0.99711215,2.5,3.0,2.5,2.5,2.0,2.0,2.5,3.0,1.5,236.0,498.0,4.220338983050848,0.017958889289578076,0.02045762028600437,0.7694612590799031,-0.20790774659361033,0.0,1.0,-0.20790774659361033,7.198676537232094,7.0642357110529055,0.008941396150531456,0.0,0.0,0.0,0.0,0.0,0.0,498.0,21.0,12.0,10.0,10.0,0.0,2.0,,10.0,0.024096385542168676,0.020080321285140562,0.0,0.8333333333333334,0.8333333333333334,0.0,1.0,1.0,10.0,10.0,10.0
31.0,0.49724751498018,0.644782794373376,0.9971662,0.990365,2.5,3.0,2.5,2.5,2.0,2.0,2.5,3.0,1.5,250.0,537.0,4.296,0.01725301204819277,0.02045836711805705,0.7896142857142857,-0.209237669627231,0.0,1.0,-0.209237669627231,7.2618876765419955,7.146096333283477,0.008592,0.0,0.0,0.0,0.0,0.0,0.0,537.0,22.0,13.0,11.0,11.0,0.0,2.0,0.0,11.0,0.024208566108007448,0.020484171322160148,0.0,0.8461538461538461,0.8461538461538461,0.0,1.0,1.0,11.0,11.0,11.0
32.0,0.228203083787646,0.385131760367325,0.99755615,0.1815395,2.5,3.0,3.5,3.5,2.5,2.5,3.0,3.5,2.5,250.0,537.0,4.296,0.01725301204819277,0.02045836711805705,0.7896142857142857,-0.209237669627231,0.0,1.0,-0.209237669627231,7.2618876765419955,7.146096333283477,0.008592,0.0,0.0,0.0,0.0,0.0,0.0,537.0,22.0,13.0,11.0,11.0,0.0,2.0,,11.0,0.024208566108007448,0.020484171322160148,0.0,0.8461538461538461,0.8461538461538461,0.0,1.0,1.0,11.0,11.0,11.0
33.0,0.173236500006169,0.56416991725564,0.34953612,0.9945459,2.5,3.0,3.5,3.5,2.5,2.5,3.0,3.5,2.5,266.0,578.0,4.345864661654136,0.01639948928926089,0.019509372653208363,0.8068877551020407,-0.21012432203343023,0.0,1.0,-0.21012432203343023,7.333816285534579,7.182776950216571,0.008168918536943863,0.0,0.0,0.0,0.0,0.0,0.0,578.0,24.0,14.0,12.0,12.0,0.0,2.0,0.0,12.0,0.02422145328719723,0.020761245674740483,0.0,0.8571428571428571,0.8571428571428571,0.0,1.0,1.0,12.0,12.0,12.0
34.0,0.46814044068257,0.629404293994109,0.38834554,0.99477136,2.0,3.0,3.5,3.0,2.0,2.0,2.0,2.5,2.0,266.0,578.0,4.345864661654136,0.01639948928926089,0.019509372653208363,0.8068877551020407,-0.21012432203343023,0.0,1.0,-0.21012432203343023,7.333816285534579,7.182776950216571,0.008168918536943863,0.0,0.0,0.0,0.0,0.0,0.0,578.0,24.0,14.0,12.0,12.0,0.0,2.0,,12.0,0.02422145328719723,0.020761245674740483,0.0,0.8571428571428571,0.8571428571428571,0.0,1.0,1.0,12.0,12.0,12.0
35.0,0.597260758280754,0.823208391666412,0.99740255,0.99682426,2.0,3.0,3.5,3.0,2.0,2.0,2.0,2.5,2.0,266.0,578.0,4.345864661654136,0.01639948928926089,0.019509372653208363,0.8068877551020407,-0.21012432203343023,0.0,1.0,-0.21012432203343023,7.333816285534579,7.182776950216571,0.008168918536943863,0.0,0.0,0.0,0.0,0.0,0.0,578.0,24.0,14.0,12.0,12.0,0.0,2.0,,12.0,0.02422145328719723,0.020761245674740483,0.0,0.8571428571428571,0.8571428571428571,0.0,1.0,1.0,12.0,12.0,12.0
36.0,0.530527632062634,0.626697545250257,0.99828786,0.9969702,2.0,3.5,3.0,2.5,3.5,3.5,3.5,3.5,2.5,266.0,578.0,4.345864661654136,0.01639948928926089,0.019509372653208363,0.8068877551020407,-0.21012432203343023,0.0,1.0,-0.21012432203343023,7.333816285534579,7.182776950216571,0.008168918536943863,0.0,0.0,0.0,0.0,0.0,0.0,578.0,24.0,14.0,12.0,12.0,0.0,2.0,,12.0,0.02422145328719723,0.020761245674740483,0.0,0.8571428571428571,0.8571428571428571,0.0,1.0,1.0,12.0,12.0,12.0
37.0,0.0183471776545048,0.338000462949276,0.997809,0.99717283,2.0,3.5,3.0,2.5,3.5,3.5,3.5,3.5,2.5,266.0,578.0,4.345864661654136,0.01639948928926089,0.019509372653208363,0.8068877551020407,-0.21012432203343023,0.0,1.0,-0.21012432203343023,7.333816285534579,7.182776950216571,0.008168918536943863,0.0,0.0,0.0,0.0,0.0,0.0,578.0,24.0,14.0,12.0,12.0,0.0,2.0,,12.0,0.02422145328719723,0.020761245674740483,0.0,0.8571428571428571,0.8571428571428571,0.0,1.0,1.0,12.0,12.0,12.0
38.0,0.358394090618406,0.551118116293635,0.9961399,0.99724704,3.0,2.0,1.5,2.0,3.5,4.0,3.5,4.5,4.0,266.0,578.0,4.345864661654136,0.01639948928926089,0.019509372653208363,0.8068877551020407,-0.21012432203343023,0.0,1.0,-0.21012432203343023,7.333816285534579,7.182776950216571,0.008168918536943863,0.0,0.0,0.0,0.0,0.0,0.0,578.0,24.0,14.0,12.0,12.0,0.0,2.0,,12.0,0.02422145328719723,0.020761245674740483,0.0,0.8571428571428571,0.8571428571428571,0.0,1.0,1.0,12.0,12.0,12.0
39.0,0.154498711228371,0.599258251488209,0.9926416,0.99622154,3.0,2.0,1.5,2.0,3.5,4.0,3.5,4.5,4.0,266.0,578.0,4.345864661654136,0.01639948928926089,0.019509372653208363,0.8068877551020407,-0.21012432203343023,0.0,1.0,-0.21012432203343023,7.333816285534579,7.182776950216571,0.008168918536943863,0.0,0.0,0.0,0.0,0.0,0.0,578.0,24.0,14.0,12.0,12.0,0.0,2.0,,12.0,0.02422145328719723,0.020761245674740483,0.0,0.8571428571428571,0.8571428571428571,0.0,1.0,1.0,12.0,12.0,12.0
40.0,0.40505439043045,0.569147557020187,0.99329776,0.99227345,3.0,1.5,1.5,2.0,3.5,4.0,4.0,5.0,5.0,266.0,578.0,4.345864661654136,0.01639948928926089,0.019509372653208363,0.8068877551020407,-0.21012432203343023,0.0,1.0,-0.21012432203343023,7.333816285534579,7.182776950216571,0.008168918536943863,0.0,0.0,0.0,0.0,0.0,0.0,578.0,24.0,14.0,12.0,12.0,0.0,2.0,,12.0,0.02422145328719723,0.020761245674740483,0.0,0.8571428571428571,0.8571428571428571,0.0,1.0,1.0,12.0,12.0,12.0
