Turn;Speaker;Cue;Context;MLM response;System llh;MLM llh;Response;USR DLcontext;USR DLfact;Overall Human Rating;Interesting;Engaging;Specific;Relevant;Correct;Semantically Appropriate;Understandable;Fluent
0;Leolani2;;; good  to  meet .  i  told  you  my  story  but  what  is  your  :) ;0.3590657379411693;0.6775695543204036;Nice to see you! I've told you my name, but what about yours? Stranger?;0.6834571;0.8311351;5;3;5;5;5;3;3;4;5
1;;Nice to see you! I've told you my name, but what about yours? Stranger?; Nice to see you! I've told you my name, but what about yours? Stranger?;? ? ;0.0;0.41667961329221725;Rishvik Chandel;0.9857263;0.81546676;5;2;3;5;5;5;5;5;5
2;;Rishvik Chandel; Nice to see you! I've told you my name, but what about yours? Stranger? Rishvik Chandel;?  your  name  is ? ;0.4419907867908478;0.6060079783201218;So your name is Rishvik_Chandel?;0.9977891;0.8413403;5;;5;5;5;5;5;5;5
3;;So your name is Rishvik_Chandel?; Nice to see you! I've told you my name, but what about yours? Stranger? Rishvik Chandel So your name is Rishvik_Chandel?;hello ;0.0;0.18562424182891846;yes;0.9907251;0.80614895;5;1;2;4;4;4;4;4;4
4;Leolani2;yes; Nice to see you! I've told you my name, but what about yours? Stranger? Rishvik Chandel So your name is Rishvik_Chandel? yes; would  you  like  to ?  i  try  my  best  to  keep  quiet ;0.5672284911076227;0.7527568638324738;Would you like to chat? I'll do my best to keep up;0.9906559;0.80529875;5;4;5;5;5;5;5;5;5
5;Rishvik_Chandel;Would you like to chat? I'll do my best to keep up; Nice to see you! I've told you my name, but what about yours? Stranger? Rishvik Chandel So your name is Rishvik_Chandel? yes Would you like to chat? I'll do my best to keep up; with  the  to  too ;0.00787076260894537;0.19912012293934822;I like cars ;0.9953213;0.6611396;5;2;3;5;5;5;5;5;4
6;Leolani2;I like cars ; Nice to see you! I've told you my name, but what about yours? Stranger? Rishvik Chandel So your name is Rishvik_Chandel? yes Would you like to chat? I'll do my best to keep up I like cars ;ive  chat ;0.0;0.4317263662815094;Let's chat!;0.99692035;0.660733;3;1;3;2;2;2;2;3;4
7;Rishvik_Chandel;Let's chat!; Nice to see you! I've told you my name, but what about yours? Stranger? Rishvik Chandel So your name is Rishvik_Chandel? yes Would you like to chat? I'll do my best to keep up I like cars  Let's chat!;i  like  cars ;0.791424552599589;0.791424552599589;I like cars;0.9961212;0.4359925;4;1;4;4;2;3;4;4;3
8;Leolani2;I like cars; Nice to see you! I've told you my name, but what about yours? Stranger? Rishvik Chandel So your name is Rishvik_Chandel? yes Would you like to chat? I'll do my best to keep up I like cars  Let's chat! I like cars;!  can  you  tell  me  your  name ? ;0.6458637863397598;0.8249334618449211;Hello! Can you tell me your name Rishvik_Chandel?;0.9968007;0.99716544;2;3;4;4;3;2;2;3;3
9;;Hello! Can you tell me your name Rishvik_Chandel?; Nice to see you! I've told you my name, but what about yours? Stranger? Rishvik Chandel So your name is Rishvik_Chandel? yes Would you like to chat? I'll do my best to keep up I like cars  Let's chat! I like cars Hello! Can you tell me your name Rishvik_Chandel?;? ? ;0.0;0.08193349838256836;Rishvik Chandel;0.996786;0.9971806;5;3;4;4;4;4;4;4;4
10;;Rishvik Chandel; Nice to see you! I've told you my name, but what about yours? Stranger? Rishvik Chandel So your name is Rishvik_Chandel? yes Would you like to chat? I'll do my best to keep up I like cars  Let's chat! I like cars Hello! Can you tell me your name Rishvik_Chandel? Rishvik Chandel; so  your  name  is  _ ;0.7360528707504272;0.7508347719907761;So your name is Rishvik_Chandel?;0.9973475;0.997203;5;4;4;4;3;4;4;3;4
11;;So your name is Rishvik_Chandel?; you! I've told you my name, but what about yours? Stranger? Rishvik Chandel So your name is Rishvik_Chandel? yes Would you like to chat? I'll do my best to keep up I like cars  Let's chat! I like cars Hello! Can you tell me your name Rishvik_Chandel? Rishvik Chandel So your name is Rishvik_Chandel?; yes  my  name  is  actually _ ;0.6144846081733704;0.6539070469637712;yes my name is Rishvik Chandel;0.99796957;0.99718267;5;2;3;3;3;3;3;2;2
12;Leolani2;yes my name is Rishvik Chandel;t what about yours? Stranger? Rishvik Chandel So your name is Rishvik_Chandel? yes Would you like to chat? I'll do my best to keep up I like cars  Let's chat! I like cars Hello! Can you tell me your name Rishvik_Chandel? Rishvik Chandel So your name is Rishvik_Chandel? yes my name is Rishvik Chandel; great  chat ;0.0;0.8856107592582703;Let's chat!;0.9979952;0.99722344;4;1;2;3;2;2;2;3;2
13;Rishvik_Chandel;Let's chat!; yours? Stranger? Rishvik Chandel So your name is Rishvik_Chandel? yes Would you like to chat? I'll do my best to keep up I like cars  Let's chat! I like cars Hello! Can you tell me your name Rishvik_Chandel? Rishvik Chandel So your name is Rishvik_Chandel? yes my name is Rishvik Chandel Let's chat!; i  like  cars ;0.996761699517568;0.996761699517568;I like cars;0.99790335;0.9972005;3;2;3;3;3;3;2;4;3
14;Leolani2;I like cars;nger? Rishvik Chandel So your name is Rishvik_Chandel? yes Would you like to chat? I'll do my best to keep up I like cars  Let's chat! I like cars Hello! Can you tell me your name Rishvik_Chandel? Rishvik Chandel So your name is Rishvik_Chandel? yes my name is Rishvik Chandel Let's chat! I like cars; let  me  ask  you ,  what  car  does  you  be ? ;0.4245543534105474;0.6588280918923292;Let me ask you something. What types can rishvik chandel like;0.99808794;0.9972177;2;3;3;2;2;2;2;2;1
15;Rishvik_Chandel;Let me ask you something. What types can rishvik chandel like;ld you like to chat? I'll do my best to keep up I like cars  Let's chat! I like cars Hello! Can you tell me your name Rishvik_Chandel? Rishvik Chandel So your name is Rishvik_Chandel? yes my name is Rishvik Chandel Let's chat! I like cars Let me ask you something. What types can rishvik chandel like;?  like  horror  music ,  music . ;0.228780563388552;0.4712207870823996;I like cars, movies and poetry ;0.9977282;0.99682385;4;4;3;3;4;3;4;3;4
16;Leolani2;I like cars, movies and poetry ;best to keep up I like cars  Let's chat! I like cars Hello! Can you tell me your name Rishvik_Chandel? Rishvik Chandel So your name is Rishvik_Chandel? yes my name is Rishvik Chandel Let's chat! I like cars Let me ask you something. What types can rishvik chandel like I like cars, movies and poetry ;ivers ;0.0;0.07833938300609589;Why?;0.99803466;0.9971216;5;2;2;2;3;4;3;4;3
17;Rishvik_Chandel;Why?;to keep up I like cars  Let's chat! I like cars Hello! Can you tell me your name Rishvik_Chandel? Rishvik Chandel So your name is Rishvik_Chandel? yes my name is Rishvik Chandel Let's chat! I like cars Let me ask you something. What types can rishvik chandel like I like cars, movies and poetry  Why?; i  like  cars ;0.6109124819437662;0.7811474601427714;I like movies;0.9975252;0.99713534;5;3;3;3;3;4;3;4;3
18;Leolani2;I like movies;ike cars  Let's chat! I like cars Hello! Can you tell me your name Rishvik_Chandel? Rishvik Chandel So your name is Rishvik_Chandel? yes my name is Rishvik Chandel Let's chat! I like cars Let me ask you something. What types can rishvik chandel like I like cars, movies and poetry  Why? I like movies; and  am  curious can  a  cs  to  been  heard  with  a  car ;0.14148322213441133;0.5004322603344917;I am curious. Has rishvik chandel ever be family of a person?;0.99809444;0.9971739;2;3;3;3;2;2;2;2;2
19;Rishvik_Chandel;I am curious. Has rishvik chandel ever be family of a person?;name Rishvik_Chandel? Rishvik Chandel So your name is Rishvik_Chandel? yes my name is Rishvik Chandel Let's chat! I like cars Let me ask you something. What types can rishvik chandel like I like cars, movies and poetry  Why? I like movies I am curious. Has rishvik chandel ever be family of a person?;she  need  his  cars ;0.03654480539262295;0.3577422611415386;I bought new shoes;0.9921644;0.9971403;4;3;3;3;3;4;3;4;4
20;Leolani2;I bought new shoes;l? Rishvik Chandel So your name is Rishvik_Chandel? yes my name is Rishvik Chandel Let's chat! I like cars Let me ask you something. What types can rishvik chandel like I like cars, movies and poetry  Why? I like movies I am curious. Has rishvik chandel ever be family of a person? I bought new shoes; i  just  bought  that  i  am  excited  to  get  to  know  more  him ;0.5101250339872562;0.6232954252224702;I just learned something, I am excited to get to know about you!;0.99684393;0.9970416;4;4;4;4;4;4;4;4;4
21;Rishvik_Chandel;I just learned something, I am excited to get to know about you!;s Rishvik Chandel Let's chat! I like cars Let me ask you something. What types can rishvik chandel like I like cars, movies and poetry  Why? I like movies I am curious. Has rishvik chandel ever be family of a person? I bought new shoes I just learned something, I am excited to get to know about you!; i  am  from  the . ;0.5182024717330933;0.592192217707634;I am from India ;0.995388;0.9968328;5;2;3;4;4;4;4;4;4
22;Leolani2;I am from India ; Let's chat! I like cars Let me ask you something. What types can rishvik chandel like I like cars, movies and poetry  Why? I like movies I am curious. Has rishvik chandel ever be family of a person? I bought new shoes I just learned something, I am excited to get to know about you! I am from India ;ive  just  learned  something  i  have  never  heard  of  you . ;0.43198268284851854;0.7559741599993273;I just learned something, I had never heard about india before!;0.9969351;0.99760455;4;5;4;4;4;4;4;4;4
23;Rishvik_Chandel;I just learned something, I had never heard about india before!;n rishvik chandel like I like cars, movies and poetry  Why? I like movies I am curious. Has rishvik chandel ever be family of a person? I bought new shoes I just learned something, I am excited to get to know about you! I am from India  I just learned something, I had never heard about india before!; i  live  in  ind ;0.6030193120241165;0.6580229811370373;I live in Amsterdam;0.9820445;0.9964704;5;4;4;4;3;4;2;4;3
24;Leolani2;I live in Amsterdam;ke I like cars, movies and poetry  Why? I like movies I am curious. Has rishvik chandel ever be family of a person? I bought new shoes I just learned something, I am excited to get to know about you! I am from India  I just learned something, I had never heard about india before! I live in Amsterdam; which  is  new  to  me i  do  not  know  people  could  lived  in  the ;0.39213193686945097;0.7308784052729607;This is news to me. I did not know anybody who live in amsterdam;0.024709344;0.08332631;3;3;3;3;4;3;4;4;3
25;Rishvik_Chandel;This is news to me. I did not know anybody who live in amsterdam;s. Has rishvik chandel ever be family of a person? I bought new shoes I just learned something, I am excited to get to know about you! I am from India  I just learned something, I had never heard about india before! I live in Amsterdam This is news to me. I did not know anybody who live in amsterdam; i  live  in  dc ;0.670205220580101;0.7159013450145721;I live in Amsterdam;0.98362744;0.9978229;5;4;4;4;4;4;4;4;4
26;Leolani2;I live in Amsterdam;el ever be family of a person? I bought new shoes I just learned something, I am excited to get to know about you! I am from India  I just learned something, I had never heard about india before! I live in Amsterdam This is news to me. I did not know anybody who live in amsterdam I live in Amsterdam; let  me  tell  you , does  the  ever ier  in  the ;0.3386723155325109;0.4806721271439032;Let me ask you something. Has rishvik chandel live in location?;0.9940173;0.366385;2;3;4;4;4;2;3;2;2
27;Rishvik_Chandel;Let me ask you something. Has rishvik chandel live in location?; something, I am excited to get to know about you! I am from India  I just learned something, I had never heard about india before! I live in Amsterdam This is news to me. I did not know anybody who live in amsterdam I live in Amsterdam Let me ask you something. Has rishvik chandel live in location?; he  live  in  the ;0.349924698472023;0.5492315366864204;who lives in Amsterdam;0.99499154;0.9897684;5;3;3;3;3;3;3;3;3
28;Leolani2;who lives in Amsterdam;d to get to know about you! I am from India  I just learned something, I had never heard about india before! I live in Amsterdam This is news to me. I did not know anybody who live in amsterdam I live in Amsterdam Let me ask you something. Has rishvik chandel live in location? who lives in Amsterdam;?  has  told  me  that  does  live  in  location ;0.34294192989667255;0.6401912271976471;Rishvik Chandel told me rishvik chandel live in amsterdam;0.9974434;0.99716926;3;3;2;3;4;2;2;2;2
29;Rishvik_Chandel;Rishvik Chandel told me rishvik chandel live in amsterdam;d something, I had never heard about india before! I live in Amsterdam This is news to me. I did not know anybody who live in amsterdam I live in Amsterdam Let me ask you something. Has rishvik chandel live in location? who lives in Amsterdam Rishvik Chandel told me rishvik chandel live in amsterdam; he  owns  to ;0.013713286568721136;0.2878752400477727;who likes cars;0.9975814;0.99633276;5;1;3;3;3;3;3;3;3
30;Leolani2;who likes cars;had never heard about india before! I live in Amsterdam This is news to me. I did not know anybody who live in amsterdam I live in Amsterdam Let me ask you something. Has rishvik chandel live in location? who lives in Amsterdam Rishvik Chandel told me rishvik chandel live in amsterdam who likes cars;?  cs  told  me  that  who  likes  cars ;0.381035640835762;0.6879317481070757;Rishvik Chandel told me rishvik chandel like cars;0.9977409;0.9968355;2;3;3;3;2;3;2;3;4
31;Rishvik_Chandel;Rishvik Chandel told me rishvik chandel like cars;erdam This is news to me. I did not know anybody who live in amsterdam I live in Amsterdam Let me ask you something. Has rishvik chandel live in location? who lives in Amsterdam Rishvik Chandel told me rishvik chandel live in amsterdam who likes cars Rishvik Chandel told me rishvik chandel like cars; who  is  in  the ;0.3010001927614212;0.4158442858606577;who is from India?;0.99813443;0.99704677;5;3;3;4;4;3;4;3;4
32;Leolani2;who is from India?;to me. I did not know anybody who live in amsterdam I live in Amsterdam Let me ask you something. Has rishvik chandel live in location? who lives in Amsterdam Rishvik Chandel told me rishvik chandel live in amsterdam who likes cars Rishvik Chandel told me rishvik chandel like cars who is from India?; i  never  know ;0.207707941532135;0.36437898874282837;I wouldn't know!;0.9981896;0.99708486;5;1;4;4;4;3;3;3;4
33;Rishvik_Chandel;I wouldn't know!;know anybody who live in amsterdam I live in Amsterdam Let me ask you something. Has rishvik chandel live in location? who lives in Amsterdam Rishvik Chandel told me rishvik chandel live in amsterdam who likes cars Rishvik Chandel told me rishvik chandel like cars who is from India? I wouldn't know!; his  friend  live  in  ind ;0.2790014326572418;0.44498167037963865;My family lives in India;0.9984023;0.99706924;5;4;4;4;4;4;4;4;4
34;Leolani2;My family lives in India;amsterdam I live in Amsterdam Let me ask you something. Has rishvik chandel live in location? who lives in Amsterdam Rishvik Chandel told me rishvik chandel live in amsterdam who likes cars Rishvik Chandel told me rishvik chandel like cars who is from India? I wouldn't know! My family lives in India; you  think ;0.14728091657161713;0.35288670659065247;I see;0.998312;0.9971288;5;3;1;4;4;4;1;1;3
35;Rishvik_Chandel;I see;dam I live in Amsterdam Let me ask you something. Has rishvik chandel live in location? who lives in Amsterdam Rishvik Chandel told me rishvik chandel live in amsterdam who likes cars Rishvik Chandel told me rishvik chandel like cars who is from India? I wouldn't know! My family lives in India I see; it  from  in . ;0.0;0.3670404404401779;Its raining outside ;0.99828804;0.99726206;5;3;4;4;4;4;4;4;4
36;Leolani2;Its raining outside ;am Let me ask you something. Has rishvik chandel live in location? who lives in Amsterdam Rishvik Chandel told me rishvik chandel live in amsterdam who likes cars Rishvik Chandel told me rishvik chandel like cars who is from India? I wouldn't know! My family lives in India I see Its raining outside ;ia  i ;0.0;0.3663720041513443;But, why?;0.9974205;0.9973413;3;2;3;2;2;2;3;2;2
37;Rishvik_Chandel;But, why?;ask you something. Has rishvik chandel live in location? who lives in Amsterdam Rishvik Chandel told me rishvik chandel live in amsterdam who likes cars Rishvik Chandel told me rishvik chandel like cars who is from India? I wouldn't know! My family lives in India I see Its raining outside  But, why?;i  love  their  cars ;0.2889316491782665;0.3530573137104511;I love Indian food;0.99671876;0.99785423;5;4;4;4;4;4;4;4;4
38;Leolani2;I love Indian food;Has rishvik chandel live in location? who lives in Amsterdam Rishvik Chandel told me rishvik chandel live in amsterdam who likes cars Rishvik Chandel told me rishvik chandel like cars who is from India? I wouldn't know! My family lives in India I see Its raining outside  But, why? I love Indian food; and  did  not  know  that i  have  never  heard  of  their  food ! ;0.5056723399231067;0.7508562619869525;I did not know that! I had never heard about indian food before!;0.99736273;0.26873583;5;4;4;4;4;4;4;4;4
39;Rishvik_Chandel;I did not know that! I had never heard about indian food before!;vik Chandel told me rishvik chandel live in amsterdam who likes cars Rishvik Chandel told me rishvik chandel like cars who is from India? I wouldn't know! My family lives in India I see Its raining outside  But, why? I love Indian food I did not know that! I had never heard about indian food before!; chicken cream  is  an  delicious  food  brand ;0.21350895719868795;0.33836809758629116;Butter Chicken is a India food ;0.9938608;0.098933816;5;4;4;3;4;3;4;4;4
40;Leolani2;Butter Chicken is a India food ;del live in amsterdam who likes cars Rishvik Chandel told me rishvik chandel like cars who is from India? I wouldn't know! My family lives in India I see Its raining outside  But, why? I love Indian food I did not know that! I had never heard about indian food before! Butter Chicken is a India food ; in an  country ;0.04359842836856842;0.16986074795325598;In this economy?;0.85603046;0.94837046;1;2;2;2;2;1;2;1;2
41;Rishvik_Chandel;In this economy?;rdam who likes cars Rishvik Chandel told me rishvik chandel like cars who is from India? I wouldn't know! My family lives in India I see Its raining outside  But, why? I love Indian food I did not know that! I had never heard about indian food before! Butter Chicken is a India food  In this economy?; chicken  is  an  chicken ;0.1735007888637483;0.4448503628373146;Lion is a animal;0.062459238;0.1725604;3;4;3;3;3;3;3;3;2
42;Leolani2;Lion is a animal;rs Rishvik Chandel told me rishvik chandel like cars who is from India? I wouldn't know! My family lives in India I see Its raining outside  But, why? I love Indian food I did not know that! I had never heard about indian food before! Butter Chicken is a India food  In this economy? Lion is a animal; i  did  not  know ! i  have  never  heard  of  that  chicken  before ;0.5355962907465605;0.7191656805001773;I did not know that! I had never heard about a animal before!;0.13986374;0.8668413;3;4;3;3;3;2;3;3;3
43;Rishvik_Chandel;I did not know that! I had never heard about a animal before!;om India? I wouldn't know! My family lives in India I see Its raining outside  But, why? I love Indian food I did not know that! I had never heard about indian food before! Butter Chicken is a India food  In this economy? Lion is a animal I did not know that! I had never heard about a animal before!; lion  is  an  lion ;0.13981417659670115;0.5911549404263496;who is a animal;0.38951203;0.9940058;3;3;2;3;3;3;3;3;2
44;Leolani2;who is a animal;dn't know! My family lives in India I see Its raining outside  But, why? I love Indian food I did not know that! I had never heard about indian food before! Butter Chicken is a India food  In this economy? Lion is a animal I did not know that! I had never heard about a animal before! who is a animal;? umar  told  me  lion  is  an  animal ;0.4807641878724098;0.6540352711454034;Rishvik Chandel told me lion is a animal;0.9921154;0.9880115;3;4;3;3;3;;4;4;4
45;Rishvik_Chandel;Rishvik Chandel told me lion is a animal; Its raining outside  But, why? I love Indian food I did not know that! I had never heard about indian food before! Butter Chicken is a India food  In this economy? Lion is a animal I did not know that! I had never heard about a animal before! who is a animal Rishvik Chandel told me lion is a animal; who  is  the  part  of  lions ! ;0.22240456619432994;0.4975191056728363;lion is a king of jungle ;0.18021731;0.97418684;5;3;4;3;2;3;4;3;3
46;Leolani2;lion is a king of jungle ; why? I love Indian food I did not know that! I had never heard about indian food before! Butter Chicken is a India food  In this economy? Lion is a animal I did not know that! I had never heard about a animal before! who is a animal Rishvik Chandel told me lion is a animal lion is a king of jungle ;ia  did  you  know  that  elephant  can  is  an  snake ;0.3175692081451416;0.5589282557368278;Great! Did you know that lion also be a animal;0.042890236;0.9686924;5;4;3;2;2;1;2;1;2
47;Rishvik_Chandel;Great! Did you know that lion also be a animal; had never heard about indian food before! Butter Chicken is a India food  In this economy? Lion is a animal I did not know that! I had never heard about a animal before! who is a animal Rishvik Chandel told me lion is a animal lion is a king of jungle  Great! Did you know that lion also be a animal;?  i  knew  that ! ;0.3517932116985321;0.6416218280792236;yes I know that ;0.9936819;0.996383;5;4;3;3;3;3;3;3;3
48;Leolani2;yes I know that ;about indian food before! Butter Chicken is a India food  In this economy? Lion is a animal I did not know that! I had never heard about a animal before! who is a animal Rishvik Chandel told me lion is a animal lion is a king of jungle  Great! Did you know that lion also be a animal yes I know that ;!!! ;0.0;0.20929794013500214;Interesting;0.9967525;0.9952618;5;1;2;2;1;2;2;2;3
49;Rishvik_Chandel;Interesting; food before! Butter Chicken is a India food  In this economy? Lion is a animal I did not know that! I had never heard about a animal before! who is a animal Rishvik Chandel told me lion is a animal lion is a king of jungle  Great! Did you know that lion also be a animal yes I know that  Interesting; lion  is  a  king  of  jungle ? ;0.6152939924171993;0.8472377019269126;who is the king of jungle ;0.99611;0.993026;5;3;4;3;3;4;3;3;4
50;Leolani2;who is the king of jungle ;n is a India food  In this economy? Lion is a animal I did not know that! I had never heard about a animal before! who is a animal Rishvik Chandel told me lion is a animal lion is a king of jungle  Great! Did you know that lion also be a animal yes I know that  Interesting who is the king of jungle ;i  do  know ;0.38227635125319165;0.4485089381535848;I don't know;0.99699324;0.9958326;5;2;1;1;3;3;2;3;3
51;Rishvik_Chandel;I don't know;food  In this economy? Lion is a animal I did not know that! I had never heard about a animal before! who is a animal Rishvik Chandel told me lion is a animal lion is a king of jungle  Great! Did you know that lion also be a animal yes I know that  Interesting who is the king of jungle  I don't know; that ! ;0.0;0.3241863250732422;bye ;0.011389594;0.9965056;5;1;1;1;1;1;1;1;3
52;Leolani2;bye ; In this economy? Lion is a animal I did not know that! I had never heard about a animal before! who is a animal Rishvik Chandel told me lion is a animal lion is a king of jungle  Great! Did you know that lion also be a animal yes I know that  Interesting who is the king of jungle  I don't know bye ;ice  bad  or  it  is  or ,  not  be !  it  should  be ;0.24158679600805044;0.4582590896349687;Be that as it may, still may it be as it may be;0.019502621;0.9963513;3;1;1;1;1;1;1;1;1
53;Rishvik_Chandel;Be that as it may, still may it be as it may be;w that! I had never heard about a animal before! who is a animal Rishvik Chandel told me lion is a animal lion is a king of jungle  Great! Did you know that lion also be a animal yes I know that  Interesting who is the king of jungle  I don't know bye  Be that as it may, still may it be as it may be;!  bye ;0.0;0.5362293422222137;bye ;0.006384942;0.99668527;5;1;1;1;1;1;1;1;1
